-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/deepet/Desktop/autofuel_system/doosan-robot2/build/dsr_description2
-- Install configuration: ""
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_white
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_collision
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/a0509.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/e0509.white.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m0609_isaac_sim.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/e0509.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/h2017.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m1013_isaac_sim.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m1013.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m0617.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/h2515.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m0609.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/a0912.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m1509.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/p3020.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.e0509.white.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f85.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/p3020.urdf.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.white.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.blue.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/config
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/config/macro.gazebo.p3020.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/h2017.gz_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/a0509.ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/a0509.gz_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/m0617.gz_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/e0509.gz_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/a0509.mj_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/m1509.ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/a0912.gz_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/p3020.gz_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/h2017.ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/m1013.gz_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/m0609.ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/h2017.mj_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/m1013.mj_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/p3020.ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/m1509.mj_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/a0912.ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/m0617.ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/h2515.ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/m1509.gz_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/e0509.ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/h2515.mj_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/m1013.ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/a0912.mj_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/m0609.mj_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/robotiq_2f85.mj_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/h2515.gz_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/e0509.mj_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/m0617.mj_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/ros2_control/m0609.gz_ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/scene.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/h2515.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_2_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_1_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_3_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_4_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_2_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_0_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_6_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_4_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_2_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/h2515/assets/H2515_5_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/scene.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/e0509.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_4_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_4.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_2_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_5_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_3_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_0_0.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_3_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_2.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_6_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_2_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_1_3.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_4_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/e0509/assets/E0509_5_1.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/slope_demo_scene.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/stopper.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/left_fence.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/stopper_right.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/storage_box.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_support_right.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_fence_right.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/top_fence_left.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_support_left.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_fence_left.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/top_fence_right.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/top_slope.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/stopper_left.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/demo/assets/bottom_slope.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/scene.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/README.md
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/LICENSE
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/2f85.xml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/coupler.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/base.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/mujoco_models/2f85/assets/pad.stl
